Date,CPI_value,Yahoo_value,Nielsen_value,Numbeo_value
1967-01-01,38100,0,0,0
1967-02-01,38000,0,0,0
1967-03-01,37800,0,0,0
1967-04-01,37500,0,0,0
1967-05-01,37400,0,0,0
1967-06-01,38100,0,0,0
1967-07-01,38000,0,0,0
1967-08-01,38200,0,0,0
1967-09-01,38300,0,0,38290
1967-10-01,38200,0,0,38190
1967-11-01,38100,0,0,38090
1967-12-01,38200,0,0,38190
1968-01-01,37900,0,0,37890
1968-02-01,38300,0,0,38290
1968-03-01,38500,0,0,38490
1968-04-01,38700,0,0,38690
1968-05-01,38800,0,0,38790
1968-06-01,38900,0,0,38890
1968-07-01,38900,0,0,38890
1968-08-01,39100,0,0,39090
1968-09-01,39600,0,0,39590
1968-10-01,40100,0,0,40090
1968-11-01,39900,0,0,39890
1968-12-01,40000,0,0,39990
1969-01-01,40300,40390,0,40290
1969-02-01,40500,40590,0,40490
1969-03-01,40300,40390,0,40290
1969-04-01,41100,41190,0,41090
1969-05-01,41500,41590,0,41490
1969-06-01,43000,43090,0,42990
1969-07-01,43300,43390,0,43290
1969-08-01,43600,43690,0,43590
1969-09-01,43900,43990,0,43890
1969-10-01,43900,43990,0,43890
1969-11-01,44600,44690,0,44590
1969-12-01,45100,45190,0,45090
1970-01-01,45300,45390,45400,45290
1970-02-01,45600,45690,45700,45590
1970-03-01,45000,45090,45100,44990
1970-04-01,44800,44890,44900,44790
1970-05-01,44900,44990,45000,44890
1970-06-01,44500,44590,44600,44490
1970-07-01,44700,44790,44800,44690
1970-08-01,44200,44290,44300,44190
1970-09-01,44200,44290,44300,44190
1970-10-01,44100,44190,44200,44090
1970-11-01,43800,43890,43900,43790
1970-12-01,43700,43790,43800,43690
1971-01-01,43300,43390,43400,43290
1971-02-01,43000,43090,43100,42990
1971-03-01,43500,43590,43600,43490
1971-04-01,43800,43890,43900,43790
1971-05-01,44200,44290,44300,44190
1971-06-01,44500,44590,44600,44490
1971-07-01,44300,44390,44400,44290
1971-08-01,44300,44390,44400,44290
1971-09-01,44100,44190,44200,44090
1971-10-01,44600,44690,44700,44590
1971-11-01,44800,44890,44900,44790
1971-12-01,45400,45490,45500,45390
1972-01-01,45600,45690,45700,45590
1972-02-01,47000,47090,47100,46990
1972-03-01,47200,47290,47300,47190
1972-04-01,47200,47290,47300,47190
1972-05-01,47300,47390,47400,47290
1972-06-01,47600,47690,47700,47590
1972-07-01,48400,48490,48500,48390
1972-08-01,48200,48290,48300,48190
1972-09-01,48500,48590,48600,48490
1972-10-01,49200,49290,49300,49190
1972-11-01,49700,49790,49800,49690
1972-12-01,50200,50290,50300,50190
1973-01-01,52200,52290,52300,52190
1973-02-01,53900,53990,54000,53890
1973-03-01,57100,57190,57200,57090
1973-04-01,58900,58990,59000,58890
1973-05-01,59600,59690,59700,59590
1973-06-01,60100,60190,60200,60090
1973-07-01,59700,59790,59800,59690
1973-08-01,69500,69590,69600,69490
1973-09-01,67600,67690,67700,67590
1973-10-01,64700,64790,64800,64690
1973-11-01,63900,63990,64000,63890
1973-12-01,63900,63990,64000,63890
1974-01-01,65000,65090,65100,64990
1974-02-01,66400,66490,66500,66390
1974-03-01,65200,65290,65300,65190
1974-04-01,62900,62990,63000,62890
1974-05-01,60500,60590,60600,60490
1974-06-01,58800,58890,58900,58790
1974-07-01,57600,57690,57700,57590
1974-08-01,60200,60290,60300,60190
1974-09-01,62000,62090,62100,61990
1974-10-01,62100,62190,62200,62090
1974-11-01,62600,62690,62700,62590
1974-12-01,62700,62790,62800,62690
1975-01-01,62300,62390,62400,62290
1975-02-01,62000,62090,62100,61990
1975-03-01,61600,61690,61700,61590
1975-04-01,62100,62190,62200,62090
1975-05-01,64000,64090,64100,63990
1975-06-01,66400,66490,66500,66390
1975-07-01,69300,69390,69400,69290
1975-08-01,69800,69890,69900,69790
1975-09-01,70700,70790,70800,70690
1975-10-01,72000,72090,72100,71990
1975-11-01,72000,72090,72100,71990
1975-12-01,71800,71890,71900,71790
1976-01-01,70800,70890,70900,70790
1976-02-01,69100,69190,69200,69090
1976-03-01,68000,68090,68100,67990
1976-04-01,67200,67290,67300,67190
1976-05-01,68200,68290,68300,68190
1976-06-01,68500,68590,68600,68490
1976-07-01,68700,68790,68800,68690
1976-08-01,68100,68190,68200,68090
1976-09-01,67900,67990,68000,67890
1976-10-01,67100,67190,67200,67090
1976-11-01,66300,66390,66400,66290
1976-12-01,66000,66090,66100,65990
1977-01-01,66200,66290,66300,66190
1977-02-01,67100,67190,67200,67090
1977-03-01,66800,66890,66900,66790
1977-04-01,66600,66690,66700,66590
1977-05-01,66700,66790,66800,66690
1977-06-01,66900,66990,67000,66890
1977-07-01,67700,67790,67800,67690
1977-08-01,68000,68090,68100,67990
1977-09-01,68200,68290,68300,68190
1977-10-01,68000,68090,68100,67990
1977-11-01,68700,68790,68800,68690
1977-12-01,68300,68390,68400,68290
1978-01-01,69600,69690,69700,69590
1978-02-01,71300,71390,71400,71290
1978-03-01,73000,73090,73100,72990
1978-04-01,75500,75590,75600,75490
1978-05-01,77400,77490,77500,77390
1978-06-01,80200,80290,80300,80190
1978-07-01,79700,79790,79800,79690
1978-08-01,79800,79890,79900,79790
1978-09-01,79600,79690,79700,79590
1978-10-01,80500,80590,80600,80490
1978-11-01,81600,81690,81700,81590
1978-12-01,82100,82190,82200,82090
1979-01-01,84700,84790,84800,84690
1979-02-01,87900,87990,88000,87890
1979-03-01,89600,89690,89700,89590
1979-04-01,91100,91190,91200,91090
1979-05-01,92100,92190,92200,92090
1979-06-01,91000,91090,91100,90990
1979-07-01,90200,90290,90300,90190
1979-08-01,87200,87290,87300,87190
1979-09-01,87300,87390,87400,87290
1979-10-01,87700,87790,87800,87690
1979-11-01,87900,87990,88000,87890
1979-12-01,89200,89290,89300,89190
1980-01-01,90500,90590,90600,90490
1980-02-01,89400,89490,89500,89390
1980-03-01,90000,90090,90100,89990
1980-04-01,88900,88990,89000,88890
1980-05-01,87900,87990,88000,87890
1980-06-01,87700,87790,87800,87690
